PG id,Object Count
931,189
932,253
933,213
934,217
935,258
936,165
937,164
938,257
939,164
940,140
941,248
942,208
943,151
944,185
945,236
946,186
947,181
948,179
949,149
950,208
951,315
952,259
953,223
954,157
955,190
956,221
957,309
958,198
959,290
960,188
961,349
962,205
963,244
964,200
965,292
966,177
967,193
968,204
969,208
970,293
971,201
972,247
973,232
974,216
975,248
976,208
977,234
978,188
979,258
980,182
981,200
982,208
983,278
984,173
985,170
986,299
987,211
988,186
989,265
990,259
991,207
992,245
993,278
994,206
995,381
996,248
997,194
998,232
999,185
1000,302
1001,213
1002,191
1003,164
1004,179
1005,218
1006,188
1007,188
1008,229
1009,227
1010,204
1011,222
1012,286
1013,215
1014,142
1015,205
1016,171
1017,262
1018,203
1019,188
1020,178
1021,256
1022,218
1023,253
1024,200
1025,232
1026,212
1027,233
1028,188
1029,164
1030,245
1031,248
1032,257
1033,215
1034,347
1035,327
1036,226
1037,341
1038,206
1039,258
1040,245
1041,238
1042,170
1043,256
1044,158
1045,259
1046,228
1047,260
1048,240
1049,164
1050,206
1051,262
1052,283
1053,219
1054,222
1055,196
1056,213
1057,208
1058,259
1059,184
1060,221
1061,380
1062,261
1063,164
1064,244
1065,191
1066,269
1067,208
1068,183
1069,215
1070,236
1071,347
1072,270
1073,233
1074,259
1075,181
1076,269
1077,206
1078,236
1079,209
1080,311
1081,352
1082,336
1083,206
1084,182
1085,204
1086,182
1087,215
1088,293
1089,200
1090,155
1091,177
1092,311
1093,161
1094,151
1095,216
1096,237
1097,268
1098,227
1099,261
1100,302
1101,206
1102,326
1103,206
1104,259
1105,222
1106,188
1107,215
1108,173
1109,218
1110,235
1111,326
1112,269
1113,181
1114,265
1115,216
1116,260
1117,178
1118,173
1119,270
1120,205
1121,172
1122,239
1123,188
1124,208
1125,218
1126,211
1127,284
1128,162
1129,330
1130,264
1131,237
1132,311
1133,178
1134,236
1135,318
1136,200
1137,221
1138,309
1139,225
1140,216
1141,311
1142,271
1143,201
1144,307
1145,616
1146,218
1147,259
1148,333
1149,280
1150,218
1151,283
1152,239
1153,217
1154,257
1155,188
1156,218
1157,262
1158,174
1159,309
1160,164
1161,208
1162,208
1163,190
1164,349
1165,218
1166,247
1167,235
1168,170
1169,236
1170,257
1171,252
1172,187
1173,218
1174,237
1175,321
1176,223
1177,377
1178,201
1179,224
1180,188
1181,201
1182,352
1183,207
1184,234
1185,229
1186,262
1187,244
1188,260
1189,171
1190,201
1191,312
1192,173
1193,229
1194,178
1195,212
1196,216
1197,268
1198,179
1199,165
1200,221
1201,222
1202,182
1203,174
1204,207
1205,232
1206,290
1207,263
1208,299
1209,233
1210,334
1211,218
1212,158
1213,199
1214,175
1215,264
1216,165
1217,168
1218,310
1219,185
1220,188
1221,307
1222,348
1223,203
1224,205
1225,265
1226,192
1227,174
1228,244
1229,195
1230,270
1231,138
1232,221
1233,283
1234,246
1235,216
1236,263
1237,232
1238,164
1239,273
1240,263
1241,245
1242,272
1243,256
1244,140
1245,191
1246,310
1247,294
1248,216
1249,247
1250,208
1251,223
1252,229
1253,194
1254,323
1255,203
1256,275
1257,165
1258,204
1259,290
1260,221
1261,274
1262,299
1263,204
1264,309
1265,217
1266,165
1267,214
1268,243
1269,246
1270,247
1271,195
1272,248
1273,244
1274,258
1275,292
1276,205
1277,171
1278,236
1279,244
1280,218
1281,226
1282,244
1283,225
1284,224
1285,213
1286,188
1287,170
1288,320
1289,178
1290,259
1291,200
1292,226
1293,189
1294,188
1295,222
1296,224
1297,200
1298,229
1299,228
1300,241
1301,215
1302,142
1303,224
1304,182
1305,148
1306,196
1307,232
1308,199
1309,204
1310,211
1311,347
1312,248
1313,169
1314,215
1315,147
1316,165
1317,291
1318,292
1319,311
1320,224
1321,218
1322,252
1323,274
1324,259
1325,280
1326,189
1327,202
1328,305
1329,223
1330,154
1331,205
1332,285
1333,173
1334,380
1335,341
1336,352
1337,165
1338,380
1339,198
1340,221
1341,200
1342,162
1343,351
1344,245
1345,194
1346,153
1347,196
1348,219
1349,308
1350,212
1351,244
1352,226
1353,332
1354,244
1355,181
1356,172
1357,196
1358,300
1359,188
1360,309
1361,334
1362,247
1363,270
1364,356
1365,148
1366,193
1367,263
1368,262
1369,332
1370,216
1371,211
1372,233
1373,206
1374,223
1375,208
1376,157
1377,268
1378,185
1379,326
1380,179
1381,177
1382,357
1383,202
1384,148
1385,252
1386,272
1387,309
1388,192
1389,248
1390,208
1391,207
1392,261
1393,212
1394,166
1395,195
1396,225
1397,217
1398,175
1399,231
1400,212
1401,258
1402,188
1403,232
1404,262
1405,274
1406,192
1407,244
1408,258
1409,248
1410,182
1411,211
1412,307
1413,287
1414,196
1415,204
1416,238
1417,215
1418,310
1419,213
1420,165
1421,174
1422,283
1423,206
1424,149
1425,207
1426,223
1427,204
1428,336
1429,195
1430,306
1431,234
1432,219
1433,326
1434,260
1435,192
1436,218
1437,192
1438,284
1439,172
1440,276
1441,241
1442,184
1443,318
1444,240
1445,204
1446,226
1447,149
1448,183
1449,226
1450,309
1451,171
1452,304
1453,164
1454,183
1455,218
1456,292
1457,198
1458,357
1459,344
1460,231
1461,195
1462,284
1463,225
1464,155
1465,278
1466,231
1467,294
1468,278
1469,228
1470,223
1471,232
1472,188
1473,189
1474,616
1475,257
1476,300
1477,205
1478,320
1479,239
1480,184
1481,194
1482,220
1483,185
1484,300
1485,236
1486,238
1487,273
1488,153
1489,247
1490,181
1491,309
1492,204
1493,222
1494,377
1495,188
1496,290
1497,344
1498,177
1499,219
1500,147
1501,238
1502,216
1503,198
1504,206
1505,221
1506,286
1507,249
1508,178
1509,243
1510,223
1511,286
1512,336
1513,380
1514,184
1515,243
1516,170
1517,258
1518,347
1519,249
1520,276
1521,239
1522,261
1523,269
1524,171
1525,154
1526,274
1527,170
1528,258
1529,245
1530,208
1531,187
1532,207
1533,245
1534,333
1535,164
1536,213
1537,179
1538,204
1539,204
1540,265
1541,204
1542,246
1543,215
1544,332
1545,213
1546,207
1547,164
1548,223
1549,192
1550,170
1551,179
1552,237
1553,225
1554,213
1555,246
1556,257
1557,285
1558,204
1559,178
1560,188
1561,332
1562,259
1563,332
1564,239
1565,285
1566,381
1567,193
1568,170
1569,278
1570,175
1571,140
1572,307
1573,236
1574,199
1575,184
1576,246
1577,226
1578,206
1579,321
1580,194
1581,223
1582,278
1583,257
1584,199
1585,380
1586,192
1587,226
1588,260
1589,262
1590,191
1591,217
1592,207
1593,223
1594,263
1595,196
1596,182
1597,205
1598,179
1599,347
1600,192
1601,155
1602,140
1603,290
1604,205
1605,206
1606,224
1607,290
1608,169
1609,149
1610,182
1611,330
1612,327
1613,269
1614,280
1615,283
1616,200
1617,206
1618,223
1619,204
1620,204
1621,208
1622,204
1623,219
1624,179
1625,270
1626,179
1627,190
1628,265
1629,184
1630,349
1631,182
1632,168
1633,205
1634,228
1635,377
1636,354
1637,202
1638,182
1639,259
1640,215
1641,223
1642,261
1643,195
1644,185
1645,269
1646,204
1647,238
1648,363
1649,256
1650,327
1651,287
1652,214
1653,183
1654,232
1655,258
1656,257
1657,270
1658,157
1659,231
1660,191
1661,192
1662,229
1663,274
1664,188
1665,273
1666,235
1667,171
1668,363
1669,153
1670,260
1671,216
1672,256
1673,192
1674,213
1675,242
1676,229
1677,220
1678,223
1679,261
1680,165
1681,216
1682,320
1683,243
1684,258
1685,322
1686,186
1687,245
1688,260
1689,192
1690,198
1691,257
1692,213
1693,330
1694,188
1695,208
1696,386
1697,302
1698,225
1699,183
1700,195
1701,208
1702,160
1703,257
1704,177
1705,182
1706,223
1707,237
1708,173
1709,200
1710,208
1711,347
1712,244
1713,377
1714,260
1715,160
1716,148
1717,192
1718,269
1719,265
1720,240
1721,213
1722,241
1723,140
1724,224
1725,257
1726,248
1727,174
1728,196
1729,270
1730,294
1731,237
1732,185
1733,140
1734,326
1735,173
1736,164
1737,165
1738,223
1739,256
1740,244
1741,194
1742,191
1743,307
1744,190
1745,293
1746,226
1747,192
1748,195
1749,201
1750,305
1751,265
1752,274
1753,228
1754,218
1755,192
1756,323
1757,292
1758,326
1759,248
1760,220
1761,236
1762,269
1763,258
1764,349
1765,177
1766,352
1767,356
1768,269
1769,188
1770,311
1771,142
1772,276
1773,616
1774,188
1775,237
1776,239
1777,248
1778,286
1779,283
1780,233
1781,196
1782,301
1783,138
1784,310
1785,212
1786,237
1787,264
1788,174
1789,264
1790,173
1791,188
1792,263
1793,173
1794,200
1795,226
1796,293
1797,188
1798,231
1799,214
1800,203
1801,199
1802,167
1803,184
1804,198
1805,237
1806,187
1807,218
1808,224
1809,200
1810,237
1811,256
1812,214
1813,198
1814,169
1815,190
1816,209
1817,245
1818,247
1819,213
1820,232
1821,218
1822,182
1823,286
1824,214
1825,188
1826,203
1827,243
1828,272
1829,274
1830,258
1831,275
1832,320
1833,158
1834,201
1835,203
1836,192
1837,151
1838,286
1839,169
1840,212
1841,183
1842,229
1843,256
1844,222
1845,326
1846,322
1847,191
1848,252
1849,172
1850,218
1851,211
1852,222
1853,310
1854,232
1855,269
1856,262
1857,149
1858,205
1859,200
1860,209
1861,194
1862,169
1863,166
1864,246
1865,218
1866,274
1867,207
1868,218
1869,349
1870,349
1871,308
1872,223
1873,193
1874,220
1875,318
1876,183
1877,205
1878,264
1879,177
1880,285
1881,223
1882,274
1883,212
1884,381
1885,269
1886,169
1887,195
1888,326
1889,352
1890,256
1891,207
1892,151
1893,285
1894,246
1895,198
1896,258
1897,165
1898,245
1899,220
1900,249
1901,269
1902,222
1903,177
1904,218
1905,166
1906,233
1907,286
1908,154
1909,315
1910,153
1911,217
1912,204
1913,179
1914,291
1915,244
1916,199
1917,229
1918,177
1919,195
1920,209
1921,182
1922,192
1923,237
1924,237
1925,140
1926,138
1927,149
1928,243
1929,233
1930,204
1931,165
1932,307
1933,216
1934,320
1935,214
1936,233
1937,200
1938,231
1939,151
1940,183
1941,287
1942,237
1943,345
1944,307
1945,229
1946,179
1947,284
1948,149
1949,193
1950,191
1951,211
1952,322
1953,173
1954,386
1955,305
1956,196
1957,182
1958,225
1959,226
1960,290
1961,182
1962,188
1963,229
1964,243
1965,232
1966,232
1967,271
1968,173
1969,187
1970,310
1971,153
1972,149
1973,212
1974,290
1975,213
1976,311
1977,216
1978,207
1979,263
1980,377
1981,216
1982,275
1983,253
1984,216
1985,232
1986,292
1987,174
1988,173
1989,162
1990,355
1991,223
1992,246
1993,212
1994,217
1995,190
1996,204
1997,253
1998,330
1999,380
2000,171
2001,379
2002,272
2003,259
2004,208
2005,218
2006,308
2007,307
2008,263
2009,204
2010,326
2011,263
2012,245
2013,201
2014,211
2015,278
2016,278
2017,243
2018,183
2019,162
2020,223
2021,262
2022,208
2023,291
2024,223
2025,256
2026,212
2027,173
2028,166
2029,222
2030,208
2031,261
2032,208
2033,283
2034,223
2035,225
2036,188
2037,164
2038,227
2039,204
2040,225
2041,233
2042,299
2043,207
2044,213
2045,172
2046,171
2047,208
2048,220
2049,148
2050,151
2051,165
2052,237
2053,286
2054,203
2055,270
2056,380
2057,192
2058,216
2059,377
2060,237
2061,284
2062,196
2063,228
2064,178
2065,350
2066,235
2067,326
2068,232
2069,336
2070,187
2071,179
2072,209
2073,147
2074,287
2075,236
2076,188
2077,310
2078,203
2079,244
2080,139
2081,211
2082,172
2083,355
2084,260
2085,213
2086,169
2087,237
2088,307
2089,246
2090,255
2091,310
2092,182
2093,258
2094,206
2095,216
2096,226
2097,259
2098,179
2099,269
2100,292
2101,320
2102,203
2103,199
2104,232
2105,146
2106,232
2107,179
2108,179
2109,212
2110,222
2111,211
2112,213
2113,198
2114,153
2115,308
2116,257
2117,262
2118,174
2119,356
2120,164
2121,222
2122,231
2123,274
2124,201
2125,237
2126,191
2127,200
2128,206
2129,208
2130,258
2131,236
2132,155
2133,379
2134,326
2135,318
2136,142
2137,283
2138,309
2139,218
2140,225
2141,243
2142,321
2143,218
2144,306
2145,259
2146,286
2147,213
2148,188
2149,171
2150,258
2151,217
2152,214
2153,199
2154,235
2155,228
2156,227
2157,228
2158,212
2159,208
2160,226
2161,216
2162,153
2163,215
2164,188
2165,269
2166,289
2167,198
2168,355
2169,309
2170,248
2171,318
2172,201
2173,386
2174,232
2175,262
2176,221
2177,192
2178,222
2179,213
2180,350
2181,310
2182,208
2183,171
2184,231
2185,326
2186,171
2187,151
2188,224
2189,291
2190,216
2191,198
2192,249
2193,275
2194,225
2195,236
2196,218
2197,187
2198,211
2199,310
2200,274
2201,209
2202,263
2203,244
2204,176
2205,148
2206,260
2207,259
2208,380
2209,212
2210,188
2211,198
2212,237
2213,206
2214,203
2215,158
2216,220
2217,173
2218,192
2219,228
2220,195
2221,278
2222,188
2223,309
2224,309
2225,231
2226,221
2227,233
2228,165
2229,247
2230,182
2231,195
2232,221
2233,174
2234,258
2235,234
2236,207
2237,286
2238,212
2239,206
2240,290
2241,226
2242,302
2243,232
2244,377
2245,213
2246,179
2247,202
2248,165
2249,218
2250,229
2251,291
2252,149
2253,320
2254,257
2255,199
2256,182
2257,218
2258,223
2259,265
2260,220
2261,276
2262,257
2263,218
2264,292
2265,321
2266,285
2267,160
2268,253
2269,235
2270,184
2271,241
2272,246
2273,194
2274,182
2275,195
2276,293
2277,164
2278,255
2279,233
2280,309
2281,204
2282,165
2283,204
2284,138
2285,262
2286,188
2287,217
2288,191
2289,255
2290,225
2291,178
2292,164
2293,188
2294,294
2295,166
2296,259
2297,188
2298,262
2299,318
2300,192
2301,207
2302,208
2303,157
2304,236
2305,177
2306,177
2307,212
2308,224
2309,184
2310,213
2311,188
2312,355
2313,174
2314,224
2315,222
2316,221
2317,220
2318,332
2319,188
2320,245
2321,212
2322,206
2323,185
2324,269
2325,182
2326,245
2327,226
2328,183
2329,236
2330,165
2331,309
2332,172
2333,194
2334,169
2335,239
2336,139
2337,189
2338,168
2339,146
2340,276
2341,225
2342,190
2343,265
2344,199
2345,239
2346,183
2347,202
2348,227
2349,203
2350,246
2351,224
2352,232
2353,269
2354,245
2355,196
2356,155
2357,171
2358,300
2359,276
2360,285
2361,235
2362,200
2363,299
2364,214
2365,258
2366,191
2367,274
2368,188
2369,187
2370,200
2371,216
2372,246
2373,246
2374,183
2375,264
2376,208
2377,162
2378,169
2379,196
2380,207
2381,271
2382,195
2383,327
2384,212
2385,177
2386,187
2387,242
2388,188
2389,306
2390,299
2391,164
2392,310
2393,164
2394,207
2395,258
2396,258
2397,318
2398,174
2399,245
2400,209
2401,211
2402,216
2403,192
2404,168
2405,146
2406,326
2407,168
2408,182
2409,221
2410,167
2411,151
2412,221
2413,205
2414,188
2415,246
2416,216
2417,174
2418,208
2419,207
2420,169
2421,177
2422,191
2423,190
2424,164
2425,198
2426,195
2427,166
2428,204
2429,246
2430,243
2431,208
2432,304
2433,264
2434,182
2435,158
2436,356
2437,243
2438,380
2439,351
2440,178
2441,190
2442,301
2443,305
2444,238
2445,333
2446,259
2447,186
2448,214
2449,237
2450,326
2451,227
2452,332
2453,615
2454,169
2455,213
2456,139
2457,196
2458,233
2459,233
2460,192
2461,231
2462,275
2463,193
2464,216
2465,223
2466,179
2467,157
2468,335
2469,260
2470,208
2471,232
2472,208
2473,196
2474,309
2475,215
2476,231
2477,231
2478,216
2479,264
2480,270
2481,260
2482,196
2483,246
2484,180
2485,286
2486,223
2487,207
2488,299
2489,269
2490,289
2491,233
2492,243
2493,350
2494,196
2495,261
2496,203
2497,215
2498,262
2499,182
2500,225
2501,278
2502,212
2503,142
2504,219
2505,334
2506,269
2507,182
2508,169
2509,188
2510,357
2511,237
2512,183
2513,211
2514,363
2515,245
2516,211
2517,235
2518,199
2519,208
2520,262
2521,380
2522,330
2523,220
2524,203
2525,237
2526,192
2527,243
2528,233
2529,201
2530,255
2531,203
2532,200
2533,200
2534,200
2535,253
2536,180
2537,291
2538,269
2539,167
2540,213
2541,151
2542,188
2543,278
2544,164
2545,213
2546,242
2547,169
2548,322
2549,213
2550,165
2551,207
2552,195
2553,245
2554,271
2555,243
2556,307
2557,220
2558,269
2559,218
2560,184
2561,243
2562,151
2563,192
2564,307
2565,191
2566,195
2567,221
2568,188
2569,198
2570,213
2571,162
2572,259
2573,196
2574,285
2575,265
2576,292
2577,203
2578,245
2579,203
2580,258
2581,150
2582,216
2583,258
2584,160
2585,257
2586,326
2587,285
2588,186
2589,239
2590,244
2591,164
2592,269
2593,260
2594,215
2595,165
2596,208
2597,225
2598,292
2599,183
2600,291
2601,306
2602,182
2603,186
2604,187
2605,218
2606,238
2607,269
2608,169
2609,191
2610,165
2611,245
2612,194
2613,228
2614,258
2615,307
2616,221
2617,193
2618,326
2619,206
2620,204
2621,181
2622,168
2623,233
2624,186
2625,153
2626,182
2627,212
2628,225
2629,307
2630,208
2631,301
2632,179
2633,262
2634,243
2635,162
2636,260
2637,276
2638,191
2639,238
2640,187
2641,157
2642,157
2643,195
2644,274
2645,303
2646,215
2647,174
2648,198
2649,164
2650,190
2651,165
2652,274
2653,192
2654,284
2655,153
2656,200
2657,139
2658,318
2659,263
2660,231
2661,195
2662,270
2663,206
2664,320
2665,229
2666,264
2667,208
2668,261
2669,271
2670,177
2671,148
2672,222
2673,178
2674,179
2675,305
2676,246
2677,243
2678,155
2679,171
2680,184
2681,146
2682,213
2683,346
2684,164
2685,162
2686,167
2687,379
2688,222
2689,168
2690,237
2691,224
2692,218
2693,284
2694,232
2695,258
2696,280
2697,220
2698,171
2699,269
2700,235
2701,157
2702,228
2703,190
2704,194
2705,244
2706,328
2707,261
2708,174
2709,169
2710,238
2711,221
2712,205
2713,380
2714,220
2715,195
2716,246
2717,196
2718,214
2719,187
2720,232
2721,222
2722,335
2723,258
2724,222
2725,292
2726,183
2727,283
2728,161
2729,169
2730,214
2731,199
2732,169
2733,269
2734,257
2735,187
2736,328
2737,206
2738,244
2739,232
2740,188
2741,166
2742,160
2743,215
2744,328
2745,188
2746,238
2747,258
2748,148
2749,166
2750,223
2751,257
2752,330
2753,307
2754,245
2755,203
2756,148
2757,227
2758,242
2759,274
2760,160
2761,262
2762,168
2763,164
2764,243
2765,166
2766,351
2767,184
2768,356
2769,171
2770,178
2771,146
2772,237
2773,214
2774,239
2775,192
2776,198
2777,236
2778,217
2779,229
2780,211
2781,246
2782,232
2783,165
2784,240
2785,194
2786,150
2787,215
2788,273
2789,274
2790,239
2791,165
2792,202
2793,311
2794,211
2795,310
2796,284
2797,307
2798,170
2799,269
2800,299
2801,236
2802,222
2803,326
2804,252
2805,192
2806,214
2807,292
2808,305
2809,205
2810,206
2811,377
2812,165
2813,273
2814,261
2815,272
2816,178
2817,262
2818,167
2819,188
2820,349
2821,222
2822,243
2823,242
2824,166
2825,172
2826,259
2827,172
2828,228
2829,239
2830,218
2831,332
2832,138
2833,310
2834,208
2835,193
2836,306
2837,307
2838,244
2839,225
2840,161
2841,233
2842,241
2843,184
2844,188
2845,310
2846,239
2847,236
2848,153
2849,171
2850,176
2851,138
2852,307
2853,357
2854,232
2855,177
2856,218
2857,615
2858,233
2859,346
2860,258
2861,289
2862,198
2863,206
2864,189
2865,246
2866,379
2867,179
2868,263
2869,238
2870,265
2871,183
2872,218
2873,192
2874,273
2875,138
2876,320
2877,192
2878,208
2879,257
2880,326
2881,199
2882,178
2883,186
2884,153
2885,213
2886,184
2887,215
2888,280
2889,214
2890,148
2891,212
2892,300
2893,206
2894,200
2895,345
2896,233
2897,218
2898,266
2899,191
2900,205
2901,153
2902,171
2903,233
2904,184
2905,165
2906,184
2907,204
2908,192
2909,173
2910,234
2911,182
2912,218
2913,220
2914,188
2915,208
2916,177
2917,167
2918,208
2919,164
2920,289
2921,257
2922,180
2923,200
2924,184
2925,216
2926,205
2927,229
2928,239
2929,265
2930,208
2931,289
2932,187
2933,225
2934,348
2935,271
2936,347
2937,326
2938,244
2939,293
2940,183
2941,274
2942,188
2943,326
2944,169
2945,351
2946,213
2947,308
2948,148
2949,228
2950,183
2951,233
2952,283
2953,274
2954,164
2955,330
2956,246
2957,226
2958,169
2959,167
2960,219
2961,299
2962,213
2963,315
2964,204
2965,330
2966,183
2967,351
2968,226
2969,189
2970,377
2971,248
2972,349
2973,214
2974,138
2975,259
2976,138
2977,205
2978,283
2979,229
2980,352
2981,179
2982,218
2983,270
2984,155
2985,287
2986,169
2987,262
2988,193
2989,219
2990,172
2991,231
2992,249
2993,208
2994,334
2995,174
