PG id,Object Count
0,768
1,740
2,1108
3,889
4,795
5,840
6,805
7,856
8,713
9,790
10,813
11,771
12,801
13,662
14,746
15,726
16,746
17,802
18,772
19,776
20,787
21,864
22,724
23,882
24,902
25,719
26,857
27,793
28,977
29,879
30,819
31,717
32,767
33,869
34,839
35,969
36,707
37,888
38,704
39,1179
40,778
41,790
42,840
43,954
44,858
45,1091
46,792
47,754
48,676
49,774
50,809
51,870
52,793
53,918
54,759
55,743
56,685
57,902
58,690
59,777
60,785
61,926
62,802
63,752
64,1041
65,784
66,793
67,876
68,797
69,666
70,907
71,764
72,957
73,955
74,817
75,839
76,614
77,798
78,824
79,767
80,1043
81,789
82,1040
83,993
84,726
85,832
86,858
87,1031
88,728
89,823
90,763
91,806
92,837
93,730
94,743
95,784
96,814
97,720
98,745
99,931
100,762
101,865
102,924
103,813
104,798
105,682
106,720
107,782
108,775
109,753
110,782
111,946
112,744
113,788
114,706
115,929
116,886
117,711
118,718
119,861
120,768
121,787
122,736
123,766
124,795
125,758
126,803
127,1001
128,948
129,757
130,737
131,718
132,781
133,883
134,709
135,839
136,809
137,858
138,953
139,770
140,888
141,860
142,881
143,875
144,790
145,802
146,800
147,821
148,692
149,806
150,829
151,785
152,849
153,828
154,653
155,749
156,763
157,911
158,926
159,764
160,773
161,708
162,846
163,917
164,719
165,815
166,850
167,823
168,825
169,695
170,938
171,797
172,739
173,807
174,755
175,936
176,799
177,805
178,873
179,882
180,910
181,701
182,801
183,767
184,838
185,710
186,987
187,745
188,836
189,798
190,1005
191,789
192,730
193,814
194,862
195,887
196,678
197,895
198,661
199,848
200,925
201,703
202,722
203,837
204,1070
205,879
206,815
207,775
208,887
209,742
210,909
211,1045
212,867
213,889
214,741
215,880
216,793
217,895
218,926
219,791
220,704
221,882
222,1006
223,741
224,793
225,869
226,1020
227,736
228,795
229,790
230,819
231,740
232,781
233,850
234,751
235,810
236,788
237,977
238,780
239,775
240,776
241,863
242,717
243,994
244,753
245,907
246,736
247,787
248,838
249,664
250,880
251,889
252,892
253,718
254,871
255,830
256,989
257,916
258,746
259,913
260,817
261,837
262,757
263,888
264,674
265,797
266,927
267,788
268,906
269,852
270,811
271,831
272,740
273,902
274,919
275,877
276,794
277,785
278,738
279,775
280,797
281,764
282,763
283,802
284,861
285,906
286,795
287,919
288,894
289,944
290,790
291,848
292,875
293,812
294,748
295,948
296,757
297,843
298,892
299,978
300,782
301,744
302,724
303,776
304,777
305,799
306,917
307,898
308,799
309,779
310,1021
311,778
312,777
313,630
314,669
315,729
316,804
317,810
318,804
319,741
320,873
321,823
322,867
323,761
324,890
325,914
326,772
327,837
328,798
329,835
330,696
331,811
332,821
333,908
334,880
335,1093
336,884
337,791
338,737
339,693
340,773
341,944
342,1209
343,866
344,708
345,863
346,845
347,839
348,753
349,802
350,761
351,772
352,885
353,729
354,759
355,715
356,866
357,833
358,732
359,814
360,726
361,754
362,615
363,844
364,803
365,767
366,986
367,781
368,744
369,892
370,824
371,882
372,848
373,805
374,969
375,850
376,1019
377,706
378,777
379,747
380,952
381,757
382,810
383,727
384,741
385,751
386,866
387,817
388,717
389,804
390,836
391,956
392,746
393,750
394,940
395,813
396,872
397,787
398,853
399,782
400,779
401,870
402,809
403,909
404,913
405,855
406,799
407,734
408,775
409,969
410,911
411,723
412,915
413,843
414,752
415,870
416,902
417,823
418,789
419,853
420,821
421,788
422,848
423,862
424,735
425,922
426,856
427,806
428,908
429,765
430,842
431,743
432,813
433,834
434,741
435,697
436,926
437,794
438,771
439,777
440,801
441,789
442,652
443,691
444,812
445,785
446,655
447,864
448,809
449,855
450,781
451,822
452,805
453,938
454,857
455,822
456,861
457,734
458,800
459,829
460,800
461,800
462,782
463,734
464,904
465,765
466,767
467,782
468,760
469,747
470,762
471,817
472,832
473,899
474,935
475,876
476,750
477,750
478,739
479,852
480,835
481,764
482,718
483,844
484,792
485,794
486,777
487,825
488,913
489,728
490,751
491,925
492,781
493,932
494,953
495,816
496,801
497,906
498,848
499,861
500,940
501,756
502,865
503,1001
504,788
505,762
506,801
507,756
508,883
509,734
510,781
511,994
512,770
513,814
514,796
515,781
516,752
517,951
518,725
519,1251
520,729
521,909
522,825
523,667
524,833
525,744
526,832
527,845
528,680
529,730
530,876
531,714
532,904
533,740
534,778
535,773
536,876
537,825
538,832
539,776
540,792
541,742
542,818
543,679
544,788
545,840
546,753
547,683
548,759
549,853
550,874
551,773
552,733
553,1032
554,787
555,1063
556,898
557,922
558,793
559,858
560,809
561,797
562,891
563,756
564,763
565,811
566,803
567,879
568,814
569,790
570,834
571,873
572,812
573,886
574,826
575,794
576,952
577,708
578,796
579,744
580,922
581,942
582,746
583,779
584,844
585,704
586,770
587,839
588,754
589,709
590,874
591,694
592,895
593,681
594,893
595,900
596,757
597,776
598,785
599,792
600,738
601,835
602,874
603,772
604,815
605,787
606,979
607,768
608,779
609,736
610,869
611,863
612,798
613,851
614,717
615,1039
616,874
617,1005
618,751
619,877
620,821
621,817
622,747
623,908
624,848
625,793
626,749
627,797
628,750
629,828
630,790
631,743
632,716
633,782
634,1087
635,727
636,870
637,870
638,733
639,874
640,960
641,778
642,838
643,835
644,992
645,831
646,814
647,765
648,994
649,725
650,780
651,829
652,777
653,810
654,747
655,694
656,797
657,875
658,835
659,880
660,783
661,775
662,793
663,798
664,797
665,828
666,721
667,841
668,817
669,694
670,686
671,759
672,751
673,1054
674,796
675,684
676,942
677,770
678,671
679,919
680,1143
681,754
682,1152
683,870
684,772
685,864
686,925
687,900
688,785
689,722
690,697
691,861
692,839
693,818
694,868
695,629
696,815
697,855
698,764
699,842
700,747
701,777
702,732
703,825
704,1096
705,739
706,714
707,738
708,725
709,889
710,932
711,787
712,784
713,816
714,777
715,803
716,1009
717,711
718,830
719,936
720,695
721,877
722,765
723,758
724,958
725,1069
726,982
727,884
728,814
729,785
730,753
731,1084
732,717
733,796
734,764
735,713
736,837
737,823
738,762
739,805
740,763
741,677
742,683
743,735
744,822
745,794
746,748
747,777
748,745
749,777
750,772
751,890
752,932
753,953
754,794
755,850
756,831
757,832
758,828
759,864
760,776
761,778
762,707
763,873
764,869
765,921
766,814
767,866
768,697
769,817
770,786
771,669
772,715
773,795
774,698
775,981
776,773
777,857
778,835
779,898
780,993
781,828
782,802
783,816
784,813
785,800
786,889
787,874
788,740
789,842
790,856
791,760
792,818
793,822
794,704
795,799
796,681
797,687
798,771
799,835
800,879
801,974
802,826
803,757
804,778
805,808
806,734
807,682
808,813
809,952
810,926
811,862
812,721
813,978
814,752
815,1035
816,933
817,932
818,741
819,737
820,939
821,920
822,816
823,836
824,862
825,783
826,807
827,923
828,725
829,936
830,712
831,914
832,810
833,905
834,960
835,840
836,745
837,775
838,802
839,677
840,815
841,940
842,732
843,927
844,805
845,727
846,816
847,790
848,827
849,911
850,725
851,926
852,855
853,964
854,924
855,818
856,911
857,905
858,813
859,932
860,836
861,907
862,834
863,729
864,918
865,761
866,799
867,1015
868,814
869,762
870,853
871,766
872,950
873,870
874,704
875,799
876,1023
877,953
878,869
879,746
880,896
881,692
882,775
883,798
884,852
885,844
886,812
887,734
888,703
889,753
890,789
891,826
892,805
893,893
894,929
895,803
896,807
897,770
898,928
899,749
900,899
901,830
902,915
903,728
904,782
905,677
906,833
907,673
908,767
909,716
910,741
911,839
912,772
913,927
914,768
915,738
916,780
917,722
918,778
919,720
920,844
921,847
922,830
923,796
924,1033
925,822
926,880
927,758
928,773
929,869
930,782
931,671
932,882
933,938
934,934
935,936
936,785
937,851
938,748
939,807
940,684
941,776
942,685
943,871
944,860
945,722
946,982
947,759
948,749
949,873
950,797
951,817
952,830
953,868
954,680
955,814
956,1056
957,768
958,818
959,743
960,794
961,971
962,830
963,857
964,779
965,840
966,738
967,913
968,727
969,843
970,793
971,768
972,756
973,747
974,798
975,673
976,699
977,758
978,907
979,760
980,871
981,650
982,876
983,730
984,751
985,777
986,745
987,751
988,769
989,826
990,909
991,830
992,744
993,834
994,718
995,804
996,739
997,722
998,860
999,811
1000,852
1001,885
1002,868
1003,786
1004,722
1005,919
1006,872
1007,775
1008,790
1009,874
1010,762
1011,923
1012,886
1013,791
1014,674
1015,671
1016,756
1017,868
1018,736
1019,791
